0000000000023210 <xlsx_scanner_diagnostic::counted::counted>:
   23210:	55                   	push   %rbp
   23211:	41 57                	push   %r15
   23213:	41 56                	push   %r14
   23215:	41 55                	push   %r13
   23217:	41 54                	push   %r12
   23219:	53                   	push   %rbx
   2321a:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   23221:	48 89 f3             	mov    %rsi,%rbx
   23224:	49 89 fe             	mov    %rdi,%r14
   23227:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   2322d:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   23233:	48 85 f6             	test   %rsi,%rsi
   23236:	74 1c                	je     23254 <xlsx_scanner_diagnostic::counted::counted+0x44>
   23238:	41 0f b6 06          	movzbl (%r14),%eax
   2323c:	3c 3c                	cmp    $0x3c,%al
   2323e:	0f 94 c1             	sete   %cl
   23241:	3c 26                	cmp    $0x26,%al
   23243:	0f 94 c0             	sete   %al
   23246:	08 c8                	or     %cl,%al
   23248:	0f b6 c0             	movzbl %al,%eax
   2324b:	41 bf 02 00 00 00    	mov    $0x2,%r15d
   23251:	49 29 c7             	sub    %rax,%r15
   23254:	49 8d 2c 1e          	lea    (%r14,%rbx,1),%rbp
   23258:	4c 8b 2d 49 ab 04 00 	mov    0x4ab49(%rip),%r13        # 6dda8 <_DYNAMIC+0x3c8>
   2325f:	49 8b 45 00          	mov    0x0(%r13),%rax
   23263:	bf 3c 00 00 00       	mov    $0x3c,%edi
   23268:	be 26 00 00 00       	mov    $0x26,%esi
   2326d:	4c 89 f2             	mov    %r14,%rdx
   23270:	48 89 e9             	mov    %rbp,%rcx
   23273:	ff d0                	call   *%rax
   23275:	48 83 f8 01          	cmp    $0x1,%rax
   23279:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   2327e:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
   23283:	48 89 2c 24          	mov    %rbp,(%rsp)
   23287:	0f 85 16 04 00 00    	jne    236a3 <xlsx_scanner_diagnostic::counted::counted+0x493>
   2328d:	48 89 94 24 e0 00 00 	mov    %rdx,0xe0(%rsp)
   23294:	00
   23295:	48 ff c2             	inc    %rdx
   23298:	49 8b 45 00          	mov    0x0(%r13),%rax
   2329c:	bf 3c 00 00 00       	mov    $0x3c,%edi
   232a1:	be 26 00 00 00       	mov    $0x26,%esi
   232a6:	48 89 94 24 d8 00 00 	mov    %rdx,0xd8(%rsp)
   232ad:	00
   232ae:	48 89 e9             	mov    %rbp,%rcx
   232b1:	ff d0                	call   *%rax
   232b3:	48 83 f8 01          	cmp    $0x1,%rax
   232b7:	0f 85 8f 03 00 00    	jne    2364c <xlsx_scanner_diagnostic::counted::counted+0x43c>
   232bd:	48 89 94 24 d0 00 00 	mov    %rdx,0xd0(%rsp)
   232c4:	00
   232c5:	48 ff c2             	inc    %rdx
   232c8:	49 8b 45 00          	mov    0x0(%r13),%rax
   232cc:	bf 3c 00 00 00       	mov    $0x3c,%edi
   232d1:	be 26 00 00 00       	mov    $0x26,%esi
