# callgrind format
version: 1
creator: callgrind-3.26.0
pid: 2961619
cmd:  /tmp/litchi-goal-0515/target/release/litchi-perf-baseline --case xlsx_one_percent_commit --xlsx-shape dense-wide --samples 3 --warmup 0 --json /home/zhuhe/code/litchi/docs/performance/results/change-0515/compact-r2-report.json --corpus-manifest /home/zhuhe/code/litchi/docs/performance/results/change-0515/compact-r2-catalog.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 4197690699
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2426404144


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(155) ./malloc/./malloc/malloc.c
fn=(728) _int_free_merge_chunk
4407 528
+7 330
-6 66
+9 198
+5 198
+4 132
-1 132
+1 132
1895 198
4433 132
+2 9
+2 9
+1 36
+2 9
-4 9
+4 9
cfn=(790) unlink_chunk.isra.0
calls=1850721 1592 
* 243
+18 132
+6 132
+4 50
+4 132
+9 17
-1 17
+2 34
+2 51
+7 98
+1 196
+1 49
+2 98
+3 294
+4 49
-1 49
+2 49
+1 49
+2 147
+1 49
-61 49
-1 98
+1 294
-1 49
cfn=(730) _int_free_maybe_trim
calls=322717 +83 
* 1176
+57 17
-1 17
+2 17
+1 17
+2 51
+1 17
-61 17
-1 34
+1 102
-1 17
cfn=(730)
calls=1843133 +83 
* 538
+20 16
+1 16
-1 16
cfn=(790)
calls=551117 1592 
* 322
+1 16

fn=(758) free
3319 1184316
+3 2368632
+15 2368632
-4 3552948
+8 3552948
+6 3552948
+6 1184316
-3 2368632
+3 1184316
-3 1184316
+1 2368632
+2 3552948
3007 1184297
+8 1184297
-12 1184297
+4 3552891
+1 1184297
+7 1184297
3354 1184297
+10 57
-34 19
+40 38
fi=(154) ./malloc/./malloc/arena.c
151 57
fe=(155)
3374 57
cfn=(726) _int_free_chunk
calls=2136987 4351 
* 2696

fn=(648) __libc_malloc2
3247 36
+4 12
+28 30
-26 18
cfn=(650) _int_malloc
calls=1409660 3790 
* 18366
+1 30
fi=(154)
151 12
fe=(155)

fn=(726)
4351 264
+8 66
-3 66
+3 66
-3 132
+6 132
+6 66
cfn=(728)
calls=1818414 +39 
* 6958
+5 132
+27 198

ob=(7) /tmp/litchi-goal-0515/target/release/litchi-perf-baseline
fl=(165) ???
fn=(880) __rustc::__rust_realloc
0 788166
cfn=(882) __rustc::__rdl_realloc
calls=1204974 0 
0 82435010

fn=(838) std::sys::backtrace::__rust_begin_short_backtrace
cfn=(840) litchi_perf_baseline::main
calls=0 0 
0 2426404144

fn=(1120) quick_xml::events::attributes::IterState::next
0 169205634
cfn=(1122) quick_xml::events::attributes::IterState::check_for_duplicates
calls=4248991 0 
0 133429278
0 73212630

fn=(1126) quick_xml::name::NamespaceResolver::resolve_prefix
0 75646368

fn=(1476) quick_xml::events::BytesStart::push_attr
0 11053392
cob=(2)
cfi=(203) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(724) __memcpy_avx_unaligned_erms
calls=394764 255 
0 6316230
0 8345880
cob=(2)
cfi=(203)
cfn=(724)
calls=394764 255 
0 6009522
0 1632096
cfn=(1474) <alloc::raw_vec::RawVec<u8>>::grow_one
calls=26520 0 
0 3184575
0 7754292
cfn=(1076) alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
calls=366846 0 
0 51361633
0 1467384

fn=(836) std::rt::lang_start::{{closure}}
cfn=(838)
calls=0 0 
0 2426404144

fn=(1124) quick_xml::name::NamespaceResolver::add
0 138
cob=(2)
cfi=(203)
cfn=(724)
calls=53 255 
0 72
0 192
cfn=(1076)
calls=53 0 
0 2726
0 12

fn=(606) main
cfn=(608) std::rt::lang_start_internal
calls=0 0 
0 2426404144

fn=(832) __rustc::__rdl_alloc
0 10658898
cob=(2)
cfi=(155)
cfn=(646) malloc
calls=6951585 3283 
0 33968994

fn=(1078) quick_xml::reader::Reader<R>::read_event_impl
0 44904570
cfn=(1086) memchr::arch::x86_64::memchr::memchr2_raw::find_avx2
calls=6829400 0 
0 80374686
0 37829616
cfn=(1094) memchr::arch::x86_64::memchr::memchr_raw::find_avx2
calls=44 0 
0 454
0 150
cfn=(1100) quick_xml::reader::state::ReaderState::emit_question_mark
calls=44 0 
0 180
0 66
cfn=(1174) quick_xml::reader::state::ReaderState::emit_text
calls=44 0 
0 48
0 5898252
cfn=(1174)
calls=1703936 0 
0 3145728
0 7483524
cfn=(1110) memchr::arch::x86_64::memchr::memchr3_raw::find_avx2
calls=3414616 0 
0 47279394
0 23639448
cfn=(1110)
calls=3414696 0 
0 47279160
0 10251528
cfn=(1110)
calls=1710878 0 
0 23685840
0 3552876
cfn=(1110)
calls=1710878 0 
0 23686074
0 34301208
cfn=(1172) quick_xml::reader::state::ReaderState::emit_end
calls=3414616 0 
0 72509189
0 12607776
cfn=(1116) quick_xml::reader::state::ReaderState::emit_start
calls=3414696 0 
0 75283982
0 25602624

fn=(1110)
0 63868338
cfn=(1112) memchr::arch::x86_64::avx2::memchr::Three::find_raw
calls=10251278 0 
0 70965648
0 7096482

fn=(1268) litchi_xlsx::workbook::edit::semantic::transaction::Edit::commit
cfn=(1462) litchi_xlsx::raw::compact::changed_worksheet
calls=6 0 
0 2426404144

fn=(1464) quick_xml::writer::Writer<W>::write_event
0 42133116
cob=(2)
cfi=(203)
cfn=(724)
calls=393216 255 
0 5900484
0 24421188
cob=(2)
cfi=(203)
cfn=(724)
calls=787980 255 
0 12610716
0 10243968
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 66
0 72
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 108
0 54
cfn=(844) __rustc::__rust_dealloc
calls=6 0 
0 555
0 138
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 72
0 14971656
cob=(2)
cfi=(203)
cfn=(724)
calls=787980 255 
0 11423442
0 13793538
cfn=(844)
calls=394758 0 
0 13816530
0 23237034

fn=(1480) litchi_xlsx::raw::web::check::classify_name
0 20487558
cfn=(1150) quick_xml::name::QName::decompose
calls=1575966 0 
0 99317778
0 12607728
cfn=(1126)
calls=1575966 0 
0 75646368
0 36247218
cob=(2)
cfi=(233) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(900) __memcmp_avx2_movbe
calls=1575966 73 
0 26791422
0 40962996

fn=(2264) litchi_perf_baseline::run_case_with_config
cfn=(2266) litchi_perf_baseline::run_xlsx_update_commit
calls=1 0 
0 2426404144

fn=(828) __rustc::__rust_no_alloc_shim_is_unstable_v2
0 1184322

fn=(908) core::str::converts::from_utf8
0 94670130

fn=(882)
0 17339652
cob=(2)
cfi=(155)
cfn=(716) realloc
calls=1204974 3380 
0 65095358

fn=(1134) <quick_xml::events::attributes::Attributes as core::iter::traits::iterator::Iterator>::next
0 23654880
cfn=(1120)
calls=2365488 0 
0 287145762
0 56799414

fn=(1076)
0 9905976
cfn=(1054) alloc::raw_vec::RawVecInner<A>::finish_grow
calls=367199 0 
0 38168523
0 3301992

fn=(1116)
0 30363288
cfn=(1052) alloc::raw_vec::RawVec<T,A>::grow_one
calls=79 0 
0 2888
0 14971566
cob=(2)
cfi=(203)
cfn=(724)
calls=3414625 255 
0 12610716
0 17331528
cfn=(1076)
calls=123 0 
0 3942
0 54

fn=(1118) quick_xml::name::NamespaceResolver::push
0 25215552
cfn=(1120)
calls=3414735 0 
0 76069332
0 1579056
cfn=(1120)
calls=1710959 0 
0 12632448
0 15782970
cfn=(1124)
calls=71 0 
0 3140
0 12607812

fn=(1170) quick_xml::name::NamespaceResolver::set_level
0 16547784

fn=(1462)
0 180
cfn=(1074) <quick_xml::name::NamespaceResolver as core::default::Default>::default
calls=6 0 
0 9468
0 7878546
cfn=(1170)
calls=787986 0 
0 16547784
0 3151944
cfn=(1078)
calls=787986 0 
0 315488189
0 3543624
cfn=(1078)
calls=1181208 0 
0 263828184
0 7876776
cfn=(1102) quick_xml::reader::ns_reader::NsReader<R>::process_event
calls=1969194 0 
0 226209362
0 37408542
cfn=(1464)
calls=6 0 
0 486
0 1572864
cfn=(1464)
calls=393216 0 
0 25561284
0 8663196
cfn=(1466) litchi_xlsx::raw::web::check::Probe::observe
calls=1969188 0 
0 465489606
0 20475234
cfn=(1470) litchi_xlsx::raw::compact::write_start
calls=6 0 
0 9900
0 6303846
cfn=(1094)
calls=787980 0 
0 30747060
0 18128148
cfn=(1134)
calls=1182738 0 
0 183798702
0 16555260
cfn=(908)
calls=787980 0 
0 30092136
0 7879800
cfn=(1464)
calls=787980 0 
0 65405376
0 5518932
cfn=(844)
calls=394758 0 
0 13816530
0 13395624
cfn=(1468) litchi_xlsx::raw::compact::text_bearing
calls=787980 0 
0 12205212
0 2363952
cfn=(1052)
calls=6 0 
0 606
0 7091820
cfn=(1470)
calls=787980 0 
0 606999211
0 2364096
cfn=(1054)
calls=6 0 
0 18876
0 36
cfn=(1176) core::ptr::drop_in_place<quick_xml::events::Event>
calls=6 0 
0 24
0 78
cfn=(844)
calls=6 0 
0 210
0 12
cfn=(1180) core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
calls=6 0 
0 3422
0 6

fn=(1470)
0 14971734
cfn=(908)
calls=787986 0 
0 29877612
0 26003538
cfn=(1134)
calls=787986 0 
0 161299806
0 1184292
cfn=(1134)
calls=394764 0 
0 22501548
0 9861390
cfn=(1472) quick_xml::events::BytesStart::push_attribute
calls=394764 0 
0 220293460
0 4337778
cfn=(844)
calls=394764 0 
0 13816740
0 12607776
cfn=(1464)
calls=787986 0 
0 81585591
0 8667846

fn=(1472)
0 7500516
cfn=(828)
calls=394764 0 
0 394764
0 1184292
cfn=(830) __rustc::__rust_alloc
calls=394764 0 
0 14211552
0 2763348
cob=(2)
cfi=(203)
cfn=(724)
calls=394764 255 
0 6319260
0 2368584
cfn=(1474)
calls=394764 0 
0 80136096
0 5131932
cfn=(1476)
calls=394764 0 
0 97125004
0 3158112

fn=(840)
cfn=(848) litchi_perf_baseline::run
calls=0 0 
0 2426404144

fn=(1052)
0 90
cfn=(1054)
calls=26 0 
0 462
0 11842884
cfn=(1054)
calls=2537642 0 
0 63951282
0 7105878
cfn=(1054)
calls=79 0 
0 2600
0 198
cfn=(1054)
calls=53 0 
0 486
0 54

fn=(608)
cfn=(836)
calls=0 0 
0 2426404144

fn=(844)
0 1184316
cfn=(846) __rustc::__rdl_dealloc
calls=6951649 0 
0 40269497

fn=(932) core::slice::memchr::memchr_aligned
0 1020

fn=(1114) memchr::arch::x86_64::avx2::memchr::Three::find_raw_avx2
0 44944278

fn=(1102)
0 43718502
cfn=(1118)
calls=3414616 0 
0 143888432
0 32296626
cfn=(1118)
calls=80 0 
0 1878
0 6303924

fn=(1180)
0 48
cfn=(844)
calls=6 0 
0 1016
0 42
cfn=(844)
calls=6 0 
0 1302
0 36
cfn=(844)
calls=6 0 
0 720
0 48
cfn=(844)
calls=6 0 
0 210

fn=(1468)
0 3151920

ob=(2)
fl=(155)
fn=(790)
1592 64
+2 192
-2 64
+2 128
+3 64
+3 128
-2 64
+2 128
+3 64
+1 64
+1 215
+2 40
+1 60
+3 40
+14 20
+1 20
+3 128

fn=(716)
3380 1576332
+7 1576332
-7 7093494
+11 1576332
4837 788166
+1 788166
-1 788166
+1 788166
-1 1576332
+2 2364498
3425 394800
-22 394800
+22 1974000
+4 789600
1288 2368800
3436 789600
fi=(154)
151 1184400
fe=(155)
3469 789600
4840 788166
3411 1576332
+2 1576236
+1 1576236
+36 393366
+51 7093494
-30 1579200
cfn=(720) _int_realloc
calls=811464 4559 
* 18567944
* 394800
+1 1974000
fi=(154)
151 1184400
fe=(155)
3472 789600

fn=(646)
3283 1184322
1269 2368644
+19 1184322
3287 1184322
1288 3158202
3287 1579116
+2 2368656
+2 1579104
+2 7105896
3030 2368632
+4 4737264
+4 1184316
+1 1184316
3294 1184316
-7 789528
+19 6
cfn=(648)
calls=1409660 -59 
* 18504
-17 789528

fn=(650)
3790 216
+32 48
1288 144
3831 48
+16 48
+54 30
+18 9
-1 9
+12 18
-11 18
-1 27
+12 18
-6 8
+5 8
-7 8
+2 16
+9 16
+3 16
-3 348
+3 348
+1 546
-3 182
+5 182
+1 728
+2 728
-10 182
+12 364
+1 364
+2 364
+11 410
+29 182
+1 182
+4 364
+31 364
+8 928
+1 50
+1 50
-1 50
+4 100
-4 132
+1 132
-1 132
+4 264
+5 556
-2 139
+3 278
+6 60
+3 60
+2 40
+33 40
+9 20
-9 80
+1 20
+1 20
+1 20
+1 20
+6 40
-10 324
+9 162
-9 648
+1 162
+1 162
+1 162
+1 162
+6 324
3850 18
+2 18
-2 18
+2 36
+2 15
+1 30
+2 15
+1 15
+1 15
+2 60
+6 45
+1 30
2919 30
3872 45
+4 137
+1 24
+2 20
+2 10
+1 10
+1 20
+2 10
2999 10
+16 10
3886 10
3003 20
+4 40
+1 10
+7 10
+32 40
1888 15
3893 15
1888 30
4340 216
3901 156
-52 108
4105 546
3930 546
4111 32
+13 9
-2 18
+2 12
+3 6
-3 6
+3 12
+1 12
+3 12
+3 86
-2 460
+6 12
+2 6
+1 12
+2 6
+1 12
-1 24
+1 6
cfn=(790)
calls=5449 1592 
* 186
+3 36
+13 6
+1 12
+3 6
-8 6
+8 12
+1 6
+1 6
+1 12
4277 12
+3 48
+2 18
+1 6
1888 6
4286 6
1888 12
4280 8
+2 3
+1 1
1888 1
4286 1
1888 4
4286 2
1888 4
4031 1014
+52 43
-51 43
+51 129
3959 6
+68 13
+4 52
+26 357
+3 424
+1 1272
-3 1086
+6 119
+7 83
-1 249
+2 166
+2 83
+1 249
+2 83
+1 166
-1 36
+1 72
-47 538

ob=(7)
fl=(165)
fn=(1468)
0 9053292

fn=(1100)
0 180

fn=(1122)
0 28817580
cfn=(1052)
calls=2537642 0 
0 82899810
0 21711888

fn=(1174)
0 3145776

fn=(1484) quick_xml::encoding::Decoder::decode_cow
0 5898240
cfn=(908)
calls=1703936 0 
0 34700382
0 5111808

fn=(830)
0 1184322
cfn=(832)
calls=6951597 0 
0 44627892

fn=(878) <alloc::raw_vec::RawVecInner>::finish_grow
0 7583112
cfn=(880)
calls=421420 0 
0 59728767
0 5476692

fn=(1088) memchr::arch::x86_64::avx2::memchr::Two::find_raw
0 14183814
cfn=(1090) memchr::arch::x86_64::avx2::memchr::Two::find_raw_avx2
calls=6829308 0 
0 25215264
0 3152136

fn=(1094)
0 30731376
cfn=(1096) memchr::arch::x86_64::avx2::memchr::One::find_raw
calls=23451806 0 
0 54418876
0 7091856

fn=(1086)
0 33095538
cfn=(1088)
calls=6829466 0 
0 42551214
0 4727934

fn=(1150)
0 18911592
cfn=(1094)
calls=1577640 0 
0 61494594
0 18911592

fn=(1466)
0 21266310
cfn=(1478) litchi_xlsx::raw::web::check::Probe::observe_start
calls=6 0 
0 2178
0 3939900
cfn=(1478)
calls=787980 0 
0 218062710
0 4727880
cfn=(1480)
calls=787980 0 
0 156029826
0 8269920
cfn=(1482) quick_xml::events::BytesRef::decode
calls=393216 0 
0 46890078
0 6300804

fn=(1474)
0 6319260
cfn=(878)
calls=421292 0 
0 72788571
0 4212840

fn=(1478)
0 37605066
cfn=(932)
calls=6 0 
0 1020
0 3151956
cfn=(1480)
calls=787986 0 
0 156031242
0 11031834

ob=(2)
fl=(155)
fn=(650)
4067 72
-36 1030
4195 3
+1 3
+1 3
-1 3
+1 3
+1 6
+1 9
+5 18
+14 12
+8 6
+3 12
+2 6
+1 3
+1 3
-2 3
-27 3
+34 6
+3 6
+2 3
+3 6
-3 12
+3 3
cfn=(790)
calls=472955 1592 
* 57
+3 18
+15 1
+1 2
+3 1
-9 1
+9 2
+1 1
+1 1
+3 2
+1 1
+1 2
-23 2
-1 2
+1 4

fn=(720)
4559 1579200
+11 4737600
+8 789600
+2 394800
+1 1184400
+1 1579200
+4 789600
+14 394782
+53 789564
-53 789564
+57 394782
-57 394782
+57 789564
-2 789564
+2 789506
+1 394753
+16 394753
+1 1579012
-1 29
+1 188
-79 96
+12 96
+12 126
cfn=(650)
calls=8367 3790 
* 4694
* 18
+1 36
+3 18
+6 54
+36 29
-4 29
+3 29
+5 29
-4 29
-1 29
+5 29
-4 29
+4 29
-1 29
+1 87
cfn=(726)
calls=400087 4351 
* 3230
* 29
-60 35
-1 70
+5 180
cfn=(790)
calls=5664 1592 
* 675
+44 150
-48 60
+28 18
fi=(214) ./malloc/../string/bits/string_fortified.h
29 18
fe=(155)
4637 18
fi=(214)
29 36
fe=(155)
4638 36
fi=(214)
29 18
cob=(3) ???
cfi=(152) ???
cfn=(722) 0x0000000007945680
calls=8367 -29 
* 315
fe=(155)
4642 108
cfn=(726)
calls=8367 4351 
* 2154
+2 36

fn=(730)
4528 726
+3 132
+2 52
+3 78
+14 726

fl=(203)
fn=(724)
255 3941490
+1 3941490
+6 3941490
+1 3941490
+2 35
+1 35
+1 35
+3 22
+1 22
+1 22
+3 44

ob=(7)
fl=(165)
fn=(1478)
0 10243770

fn=(1482)
0 1179648
cfn=(1484)
calls=1703936 0 
0 45710430

fn=(848)
cfn=(2264)
calls=0 0 
0 2426404144

fn=(1098) memchr::arch::x86_64::avx2::memchr::One::find_raw_avx2
0 274

fn=(1074)
0 84
cfn=(1052)
calls=53 0 
0 630
0 72
cfn=(1076)
calls=53 0 
0 678
0 420
cfn=(1076)
calls=53 0 
0 2291
0 54
cfn=(1076)
calls=53 0 
0 5221
0 18

fn=(1112)
0 21290160
cfn=(1114)
calls=10251128 0 
0 44944278
0 4731210

fn=(846)
0 1184316
cob=(2)
cfi=(155)
cfn=(758)
calls=6951649 3319 
0 39085181

fn=(1054)
0 288
cfn=(828)
calls=400395 0 
0 12
0 36
cfn=(830)
calls=400395 0 
0 18846
0 26486436
cfn=(880)
calls=367131 0 
0 23494409
0 3102402
cfn=(828)
calls=2537842 0 
0 789546
0 2368638
cfn=(830)
calls=2537842 0 
0 31581816
0 14299800

fn=(574) (below main)
cob=(2)
cfi=(166) ./csu/../csu/libc-start.c
cfn=(576) __libc_start_main@@GLIBC_2.34
calls=0 242 
0 2426404144

fn=(1090)
0 25215264

fn=(1096)
0 54418590
cfn=(1098)
calls=53 0 
0 274
0 12

fn=(1172)
0 33883140

ob=(2)
fl=(203)
fn=(724)
305 3941455
+1 3941455
+2 3941442
+1 3941442
+2 3546642
+4 3546642
+1 2788836
+1 2788836
+1 2788836
+1 2788836
+1 34704
+1 34704
+2 34704
+2 34704
-2 2754132
+2 2754132
+6 757806
+1 757806
+1 757806
+1 757806
+1 757806
+7 13
+1 13
+1 13
+1 13
+2 13
+17 394800
+1 394800
+1 394800
+1 394800
+1 394800
+7 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 26
+5 13
+1 13
+5 13
+1 13

ob=(7)
fl=(165)
fn=(1172)
0 3939900
cob=(2)
cfi=(233)
cfn=(900)
calls=3414625 73 
0 7894829
0 7091820

ob=(2)
fl=(203)
fn=(724)
395 13
+1 13
+1 13

fl=(166)
fn=(576)
cfi=(168) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(598) (below main)
calls=0 30 
360 2426404144

fl=(168)
fn=(598)
cob=(7)
cfi=(165)
cfn=(606)
calls=0 0 
59 2426404144

fl=(233)
fn=(900)
73 2363946
+7 2363946
+1 2363946
+3 1575966
+1 1575966
+1 1575966
+4 1575966
+1 1575966
+2 1575966
+1 1575966
337 1575966
+1 1575966
+1 1575966
+1 1575966
+1 1575966
+1 3151932
+59 787980
+1 787980
+5 1548
+1 1548
+1 1548
+1 1548
+1 1548
+3 1425
+1 1425
+1 1425
+1 1425
+3 1425
+1 1425
+1 1425
+1 2850
+6 123
+1 123
+2 123
+1 123
+2 121
+1 121
+18 786432
+1 786432
+1 786432
+1 786432
+2 786432
+17 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2

ob=(7)
fl=(165)
fn=(1172)
0 19699500

ob=(2)
fl=(233)
fn=(900)
553 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+2 121
+2 121

ob=(7)
fl=(165)
fn=(1176)
0 24

fn=(2266)
cfn=(1268)
calls=3 0 
0 2426404144

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(1) ???
fn=(0) 0x0000000000023cc0
cob=(7)
cfi=(165)
cfn=(574)
calls=0 0 
0 2426404144

ob=(3)
fl=(152)
fn=(722)
0 36
cob=(2)
cfi=(203)
cfn=(724)
calls=8367 255 
0 279

totals: 2426404144
