== ranges: total s1000=6,164,986 s11000=9,155,022 per-op Ir=299
-- inclusive per-op deltas (top 40)
           598 200.00%  std::rt::lang_start_internal
           598 200.00%  (below main)
           299 100.00%  main
           299 100.00%  docppt_survey::main
           299 100.00%  std::sys::backtrace::__rust_begin_short_backtrace
           299 100.00%  0x0000000000023cc0
           299 100.00%  __libc_start_main@@GLIBC_2.34
           299 100.00%  std::rt::lang_start::{{closure}}
           299 100.00%  docppt_survey::profile_read
           236  78.93%  litchi_doc::parts::fib::FileInformationBlock::get_all_subdoc_ranges
           105  35.12%  alloc::raw_vec::RawVec<T,A>::grow_one
            81  27.09%  alloc::raw_vec::RawVecInner<A>::finish_grow
            77  25.75%  __rustc::__rdl_alloc
            40  13.38%  __rustc::__rust_alloc
            35  11.71%  __rustc::__rust_dealloc
            34  11.37%  __rustc::__rdl_dealloc
            33  11.04%  free
            30  10.03%  malloc
             1   0.33%  __rustc::__rust_no_alloc_shim_is_unstable_v2
             0   0.00%  core::fmt::write
             0   0.00%  <&std::io::stdio::Stdout as std::io::Write>::write_fmt
             0   0.00%  <std::io::stdio::StdoutLock as std::io::Write>::write_all
             0   0.00%  <u64 as core::fmt::Display>::fmt
             0   0.00%  core::slice::memchr::memrchr
             0   0.00%  std::io::stdio::_print
             0   0.00%  <core::fmt::Formatter>::pad_integral
             0   0.00%  <std::io::default_write_fmt::Adapter<std::io::stdio::StdoutLock> as core::fmt::Write>::write_str
             0   0.00%  core::str::converts::from_utf8
             0   0.00%  <std::env::Args as core::iter::traits::iterator::Iterator>::next
             0   0.00%  <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
-- self per-op deltas (top 25)
           131  43.81%  litchi_doc::parts::fib::FileInformationBlock::get_all_subdoc_ranges
            40  13.38%  alloc::raw_vec::RawVecInner<A>::finish_grow
            33  11.04%  free
            30  10.03%  malloc
            28   9.36%  docppt_survey::profile_read
            24   8.03%  alloc::raw_vec::RawVec<T,A>::grow_one
             9   3.01%  __rustc::__rdl_alloc
             1   0.33%  __rustc::__rdl_dealloc
             1   0.33%  __rustc::__rust_dealloc
             1   0.33%  __rustc::__rust_alloc
             1   0.33%  __rustc::__rust_no_alloc_shim_is_unstable_v2
             0   0.00%  core::slice::memchr::memrchr
             0   0.00%  docppt_survey::main
             0   0.00%  <u64 as core::fmt::Display>::fmt
             0   0.00%  core::str::converts::from_utf8
-- call counts per op (selected)
         1.0  malloc
         1.0  alloc::raw_vec::RawVecInner<A>::finish_grow
