221,704,350 (100.0%)  PROGRAM TOTALS
141,225,400 (63.70%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/selected.rs:litchi_xlsx::raw::worksheet::selected::scan [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
141,225,349 (63.70%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/selected.rs:litchi_xlsx::raw::worksheet::selected::scan_stream [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
141,224,951 (63.70%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/x14ac.rs:litchi_xlsx::raw::worksheet::selected::scan_stream
141,224,728 (63.70%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-ooxml-common/src/mce/stream.rs:litchi_ooxml_common::mce::stream::process_markup_compatibility_stream_with_observers::<litchi_xlsx::error::Error, litchi_xlsx::error::Error, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#0}, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#1}> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
101,994,556 (46.00%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-ooxml-common/src/mce/stream.rs:<litchi_ooxml_common::mce::stream::Processor>::start::<litchi_xlsx::error::Error, litchi_xlsx::error::Error, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#0}, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#1}> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 76,523,719 (34.52%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/workbook/source.rs:<litchi_xlsx::workbook::source::SourceWorksheet>::store [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 64,588,657 (29.13%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/mod.rs:litchi_xlsx::raw::worksheet::parse::<<litchi_xlsx::workbook::source::SourceWorksheet>::store::{closure#0}> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 59,732,323 (26.94%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/codec.rs:<litchi_xlsx::raw::worksheet::model::Parser>::parse::<<litchi_xlsx::workbook::source::SourceWorksheet>::store::{closure#0}> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 27,370,259 (12.35%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/buffered_reader.rs:litchi_ooxml_common::mce::stream::process_markup_compatibility_stream_with_observers::<litchi_xlsx::error::Error, litchi_xlsx::error::Error, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#0}, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#1}>
 27,255,915 (12.29%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/mod.rs:<quick_xml::reader::Reader<litchi_ooxml_common::mce::stream::EventMeter>>::read_event_impl::<&mut alloc::vec::Vec<u8>> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 16,554,712 ( 7.47%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-ooxml-common/src/mce/stream.rs:litchi_ooxml_common::mce::stream::clone_bounded_name_part [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 14,257,205 ( 6.43%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/ns_reader.rs:<litchi_xlsx::raw::worksheet::model::Parser>::parse::<<litchi_xlsx::workbook::source::SourceWorksheet>::store::{closure#0}>
 14,132,752 ( 6.37%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::process_markup_compatibility [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 10,081,085 ( 4.55%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/mod.rs:<quick_xml::reader::Reader<&[u8]>>::read_event_impl::<()> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
  9,683,590 ( 4.37%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/styles.rs:litchi_xlsx::raw::styles::parse [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
  9,249,619 ( 4.17%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/buffered_reader.rs:<quick_xml::reader::Reader<litchi_ooxml_common::mce::stream::EventMeter>>::read_event_impl::<&mut alloc::vec::Vec<u8>>
  8,686,055 ( 3.92%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-ooxml-common/src/mce/stream.rs:litchi_ooxml_common::mce::stream::invoke_active::<litchi_xlsx::error::Error, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#1}> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
  7,558,277 ( 3.41%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-ooxml-common/src/mce/stream.rs:<litchi_ooxml_common::mce::stream::Processor>::end::<litchi_xlsx::error::Error, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#1}> [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
  5,929,480 ( 2.67%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/x14ac.rs:litchi_ooxml_common::mce::stream::invoke_active::<litchi_xlsx::error::Error, litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active<litchi_xlsx::raw::worksheet::selected::scan_stream::{closure#0}>::{closure#1}>
