   Compiling soapberry-zip v0.0.1 (/home/zhuhe/code/litchi/crates/soapberry-zip)
    Finished `release` profile [optimized] target(s) in 34.25s
     Running unittests src/lib.rs (target/release/deps/soapberry_zip-4a173763b05b3ee9)

running 425 tests
test accounting::tests::counted_writes_charge_only_accepted_bytes ... ok
test accounting::tests::every_accounting_counter_add_reports_typed_overflow ... ok
test archive::tests::blank_zip_archive ... ok
test archive::tests::central_zip64_extra_rejects_duplicate_truncated_and_missing_values ... ok
test archive::tests::central_zip64_extra_resolves_sentinels_and_returns_offset_field_range ... ok
test archive::tests::central_zip64_offset_range_skips_preceding_extra_fields ... ok
test archive::tests::central_zip64_offset_range_tracks_variable_raw_file_names ... ok
test archive::tests::compatibility_readback_accepts_unsigned_zip64_descriptor_crc_marker ... ok
test archive::tests::complete_descriptor_rejects_ambiguous_signature ... ok
test archive::tests::complete_descriptor_rejects_malformed_and_ambiguous_width_candidates ... ok
test archive::tests::complete_descriptor_requires_zip64_width_for_zip64_size_sentinels ... ok
test archive::tests::complete_descriptor_uses_archive_zip64_context_without_changing_zip32_empty_entries ... ok
test archive::tests::local_zip64_sentinel_requires_version_45 ... ok
test archive::tests::strict_layout_accepts_archive_zip64_descriptors_at_reader_boundaries ... ok
test archive::tests::strict_layout_accepts_local_only_forced_zip64_descriptors ... ok
test archive::tests::strict_layout_accepts_zero_zip64_local_placeholders_and_checks_descriptor ... ok
test archive::tests::strict_layout_rejects_nonzero_mismatching_zip64_local_sizes ... ok
test archive::tests::strict_verification_compares_a_zero_crc ... ok
test archive::tests::test_compressed_data_range ... ok
test archive::tests::trunc_comment_zips ... ok
test archive::tests::trunc_eocd64 ... ok
test archive::tests::trunc_eocd_entry ... ok
test archive::tests::verifier_wrappers_reject_overreported_reads_without_panicking ... ok
test crc::tests::test_crc ... ok
test errors::tests::allocation_error_retains_original_try_reserve_source ... ok
test extra_fields::tests::test_extra_fields ... ok
test extra_fields::tests::test_partial_parsing_with_remaining_bytes ... ok
test extra_fields::tests::test_stack_vec_clone ... ok
test extra_fields::tests::test_stack_vec_size_constraints ... ok
test extra_fields::tests::test_stack_vec_u8_inline_operations ... ok
test extra_fields::tests::test_stack_vec_u8_promote_to_heap ... ok
test extra_fields::tests::test_unknown_field_id ... ok
test headers::tests::test_header_bitflags_behavior ... ok
test headers::tests::test_header_default ... ok
test locator::tests::classic_eocd_rejects_mismatched_entry_counts ... ok
test locator::tests::classic_eocd_rejects_nonzero_disk_metadata ... ok
test locator::tests::classic_eocd_zip64_detection_covers_each_count_size_and_offset_sentinel ... ok
test locator::tests::explicit_end_offset_preserves_archives_with_suffixes ... ok
test locator::tests::explicit_end_offset_preserves_the_first_of_concatenated_archives ... ok
test locator::tests::fallback_rejects_ambiguous_valid_zip64_records_in_slice_and_reader ... ok
test locator::tests::false_multidisk_hinted_record_does_not_mask_the_real_record ... ok
test locator::tests::insufficient_search_space_uses_the_existing_search_path ... ok
test locator::tests::malformed_terminal_eocd_returns_the_existing_error_offset_without_rescanning ... ok
test locator::tests::opaque_embedded_zip64_signature_is_ignored_by_bounded_fallback ... ok
test locator::tests::oversized_search_space_remains_bounded_by_the_source_without_panicking ... ok
test locator::tests::parseable_nonadjacent_hinted_record_falls_back_to_the_real_record ... ok
test locator::tests::prefixed_zip64_extensible_record_uses_checked_variable_size ... ok
test locator::tests::reader_zip64_rejects_nonzero_locator_disk_metadata ... ok
test locator::tests::short_buffer_uses_the_existing_search_path ... ok
test locator::tests::slice_locator_rejects_central_directory_range_past_eocd_without_panicking ... ok
test locator::tests::terminal_comment_falls_back_to_backward_search ... ok
test locator::tests::terminal_zero_comment_eocd_probe_reads_only_the_fixed_record_first ... ok
test locator::tests::terminal_zip64_eocd_falls_back_to_backward_search ... ok
test locator::tests::terminal_zip64_eocd_with_short_buffer_never_panics ... ok
test locator::tests::test_find_end_of_central_dir_signature ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_01 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_02 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_03 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_04 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_05 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_06 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_07 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_08 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_09 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_10 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_11 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_12 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_13 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_14 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_15 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_16 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_17 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_18 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_19 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_20 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_21 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_22 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_23 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_24 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_25 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_26 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_27 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_28 ... ok
test locator::tests::test_find_end_of_central_dir_signature_cases::case_29 ... ok
test locator::tests::test_find_end_of_central_dir_signature_random ... ok
test locator::tests::zip64_archive_accepts_prefix_and_suffix_in_slice_and_reader ... ok
test locator::tests::zip64_central_directory_must_end_at_or_before_the_zip64_eocd ... ok
test locator::tests::zip64_central_directory_range_overflow_is_a_typed_rejection ... ok
test locator::tests::zip64_empty_archive_preserves_a_zero_eocd_offset ... ok
test locator::tests::zip64_eocd_rejects_invalid_record_length ... ok
test locator::tests::zip64_eocd_rejects_mismatched_entry_counts ... ok
test locator::tests::zip64_eocd_rejects_nonadjacent_locator ... ok
test locator::tests::zip64_eocd_rejects_nonzero_disk_metadata ... ok
test locator::tests::zip64_invalid_offset_is_rejected_before_reader_access ... ok
test locator::tests::zip64_locator_disk_metadata_precedes_invalid_offset ... ok
test locator::tests::zip64_locator_rejects_non_single_disk_metadata ... ok
test locator::tests::zip64_partial_classic_sentinels_resolve_through_the_zip64_record ... ok
test office::tests::accepts_exact_and_rejects_over_aggregate_uncompressed_limits ... ok
test office::tests::accepts_exact_and_rejects_over_file_count_limits ... ok
test office::tests::accepts_exact_and_rejects_over_uncompressed_entry_limits ... ok
test office::tests::accounted_stream_rejects_source_overreport_without_progress ... ok
test office::tests::accounted_stream_retries_interrupted_source_and_sink ... ok
test office::tests::accounting_distinguishes_store_deflate_and_lazy_cache_work ... ok
test office::tests::accounting_preserves_partial_deflate_sink_progress ... ok
test office::tests::archive_lookups_apply_the_same_normalization_as_ingress ... ok
test office::tests::archive_read_session_recovers_after_store_and_unsupported_failures ... ok
test office::tests::archive_read_session_resets_after_crc_and_corrupt_deflate_failures ... ok
test office::tests::archive_read_session_resets_after_declared_size_overrun_and_underrun ... ok
test office::tests::archive_read_session_reuses_deflate_state_with_accounting_parity ... ok
test office::tests::archive_readers_normalize_lossy_utf8_names_for_lookup ... ok
test office::tests::archive_readers_reject_duplicate_directories_and_file_directory_collisions ... ok
test office::tests::archive_readers_reject_lossy_names_colliding_with_valid_replacement_names ... ok
test office::tests::archive_readers_reject_lossy_utf8_name_collisions ... ok
test office::tests::borrowed_store_accepts_valid_local_zip64_size_extra ... ok
test office::tests::borrowed_store_defers_zip64_eocd_to_owned_fallback ... ok
test office::tests::borrowed_store_refuses_an_overlapping_non_target_span ... ok
test office::tests::borrowed_store_refuses_overlapping_local_spans ... ok
test office::tests::borrowed_store_rejects_corrupt_descriptor_crc_and_sizes ... ok
test office::tests::borrowed_store_rejects_local_central_metadata_mismatches ... ok
test office::tests::borrowed_store_rejects_payload_corruption_with_a_nonzero_crc ... ok
test office::tests::borrowed_store_returns_none_for_nonempty_zero_crc_even_when_payload_is_corrupt ... ok
test office::tests::borrowed_store_validates_descriptors_after_a_nonzero_prelude ... ok
test office::tests::borrowed_store_validates_signed_and_unsigned_descriptors_and_preserves_identity ... ok
test office::tests::bounded_output_rejects_sink_overreport_before_progress_accounting ... ok
test office::tests::callback_scoped_abortable_reader_stops_short_source_after_callback_error ... ok
test office::tests::callback_scoped_reader_defers_invalid_consume_and_retries_interrupts ... ok
test office::tests::callback_scoped_reader_drains_after_prefix_and_callback_error ... ok
