
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

000000000186af10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>:
 186af10:	push   %rbp
 186af11:	push   %r15
 186af13:	push   %r14
 186af15:	push   %r13
 186af17:	push   %r12
 186af19:	push   %rbx
 186af1a:	sub    $0x148,%rsp
 186af21:	mov    %r9,0x48(%rsp)
 186af26:	mov    %r8,%r13
 186af29:	mov    %rcx,%rbp
 186af2c:	mov    %rdx,0xb0(%rsp)
 186af34:	mov    %rdi,(%rsp)
 186af38:	mov    %rsi,0x8(%rsp)
 186af3d:	mov    0x70(%rsi),%rax
 186af41:	test   %rax,%rax
 186af44:	je     186afc5 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0xb5>
 186af46:	mov    0x8(%rsp),%rcx
 186af4b:	mov    0x68(%rcx),%rbx
 186af4f:	shl    $0x4,%rax
 186af53:	lea    (%rax,%rax,4),%r14
 186af57:	lea    0x60(%rsp),%r12
 186af5c:	lea    0x50(%rsp),%r15
 186af61:	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 186af70:	mov    %r15,%rdi
 186af73:	mov    %rbx,%rsi
 186af76:	mov    %rbp,%rdx
 186af79:	mov    %r13,%rcx
 186af7c:	mov    0x48(%rsp),%r8
 186af81:	mov    0x180(%rsp),%r9
 186af89:	call   186b440 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup>
 186af8e:	mov    0x50(%rsp),%rcx
 186af93:	mov    0x58(%rsp),%rax
 186af98:	movdqu (%r12),%xmm0
 186af9e:	movdqa %xmm0,0xd0(%rsp)
 186afa7:	cmp    $0xffffffffffffffff,%rcx
 186afab:	jne    186b175 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x265>
 186afb1:	cmp    $0xffffffffffffffff,%rax
 186afb5:	jne    186b199 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x289>
 186afbb:	add    $0x50,%rbx
 186afbf:	add    $0xffffffffffffffb0,%r14
 186afc3:	jne    186af70 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x60>
 186afc5:	mov    0x8(%rsp),%r12
 186afca:	lea    0x78(%r12),%rsi
 186afcf:	cmpq   $0xffffffffffffffff,0x78(%r12)
 186afd5:	je     186aff7 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0xe7>
 186afd7:	mov    (%rsp),%r14
 186afdb:	lea    0x8(%r14),%rdi
 186afdf:	call   *0x148a693(%rip)        # 2cf5678 <_DYNAMIC+0x3c0>
 186afe5:	movabs $0x8000000000000002,%rax
 186afef:	mov    %rax,(%r14)
 186aff2:	jmp    186b1b5 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x2a5>
 186aff7:	mov    %rsi,0xa0(%rsp)
 186afff:	lea    0x60(%r12),%rax
 186b004:	mov    %rax,0xa8(%rsp)
 186b00c:	jmp    186b062 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x152>
 186b00e:	xchg   %ax,%ax
 186b010:	mov    0x68(%r12),%rax
 186b015:	lea    (%r14,%r14,4),%rcx
 186b019:	shl    $0x4,%rcx
 186b01d:	movups 0x50(%rsp),%xmm0
 186b022:	mov    0x60(%rsp),%rdx
 186b027:	mov    %rdx,0x10(%rax,%rcx,1)
 186b02c:	movups %xmm0,(%rax,%rcx,1)
 186b030:	mov    %rbx,0x18(%rax,%rcx,1)
 186b035:	mov    %r15,0x20(%rax,%rcx,1)
 186b03a:	movdqa 0x10(%rsp),%xmm0
 186b040:	movaps 0x20(%rsp),%xmm1
 186b045:	movdqu %xmm0,0x28(%rax,%rcx,1)
 186b04b:	movups %xmm1,0x38(%rax,%rcx,1)
 186b050:	mov    0x30(%rsp),%rdx
 186b055:	mov    %rdx,0x48(%rax,%rcx,1)
 186b05a:	inc    %r14
 186b05d:	mov    %r14,0x70(%r12)
 186b062:	lea    0xf8(%rsp),%rdi
