
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18bfd11:	push   %r15
 18bfd13:	push   %r14
 18bfd15:	push   %r13
 18bfd17:	push   %r12
 18bfd19:	push   %rbx
 18bfd1a:	sub    $0x1000,%rsp
 18bfd21:	movq   $0x0,(%rsp)
 18bfd29:	sub    $0x98,%rsp
 18bfd30:	mov    %rdi,0x18(%rsp)
 18bfd35:	cmpq   $0xffffffffffffffff,0x478(%rsi)
 18bfd3d:	je     18bfdab <<litchi_odp::authoring::edit::Transaction>::commit+0x9b>
 18bfd3f:	cmpq   $0x0,0x4b8(%rsi)
 18bfd47:	setne  %r15b
 18bfd4b:	cmpq   $0xffffffffffffffff,0x538(%rsi)
 18bfd53:	je     18bfdb8 <<litchi_odp::authoring::edit::Transaction>::commit+0xa8>
 18bfd55:	cmpq   $0x0,0x578(%rsi)
 18bfd5d:	setne  %r12b
 18bfd61:	cmpq   $0xffffffffffffffff,0x610(%rsi)
 18bfd69:	je     18bfdc5 <<litchi_odp::authoring::edit::Transaction>::commit+0xb5>
 18bfd6b:	cmpq   $0x0,0x6b0(%rsi)
 18bfd73:	setne  %al
 18bfd76:	mov    %eax,0x2c(%rsp)
 18bfd7a:	cmpq   $0xffffffffffffffff,0x730(%rsi)
 18bfd82:	je     18bfdd7 <<litchi_odp::authoring::edit::Transaction>::commit+0xc7>
 18bfd84:	cmpq   $0x0,0x770(%rsi)
 18bfd8c:	setne  %al
 18bfd8f:	mov    %eax,0x30(%rsp)
 18bfd93:	cmpq   $0xffffffffffffffff,0x7f0(%rsi)
 18bfd9b:	je     18bfde9 <<litchi_odp::authoring::edit::Transaction>::commit+0xd9>
 18bfd9d:	cmpq   $0x0,0x800(%rsi)
 18bfda5:	setne  %r14b
 18bfda9:	jmp    18bfdec <<litchi_odp::authoring::edit::Transaction>::commit+0xdc>
 18bfdab:	xor    %r15d,%r15d
 18bfdae:	cmpq   $0xffffffffffffffff,0x538(%rsi)
 18bfdb6:	jne    18bfd55 <<litchi_odp::authoring::edit::Transaction>::commit+0x45>
 18bfdb8:	xor    %r12d,%r12d
 18bfdbb:	cmpq   $0xffffffffffffffff,0x610(%rsi)
 18bfdc3:	jne    18bfd6b <<litchi_odp::authoring::edit::Transaction>::commit+0x5b>
 18bfdc5:	movl   $0x0,0x2c(%rsp)
 18bfdcd:	cmpq   $0xffffffffffffffff,0x730(%rsi)
 18bfdd5:	jne    18bfd84 <<litchi_odp::authoring::edit::Transaction>::commit+0x74>
 18bfdd7:	movl   $0x0,0x30(%rsp)
 18bfddf:	cmpq   $0xffffffffffffffff,0x7f0(%rsi)
 18bfde7:	jne    18bfd9d <<litchi_odp::authoring::edit::Transaction>::commit+0x8d>
 18bfde9:	xor    %r14d,%r14d
 18bfdec:	lea    0x478(%rsi),%rax
 18bfdf3:	mov    %rax,0x138(%rsp)
 18bfdfb:	lea    0x538(%rsi),%rax
 18bfe02:	mov    %rax,0x158(%rsp)
 18bfe0a:	lea    0x610(%rsi),%rax
 18bfe11:	mov    %rax,0x150(%rsp)
 18bfe19:	lea    0x730(%rsi),%rax
 18bfe20:	mov    %rax,0x148(%rsp)
 18bfe28:	lea    0x7f0(%rsi),%rax
 18bfe2f:	mov    %rax,0x178(%rsp)
 18bfe37:	mov    %rsi,0x8(%rsp)
 18bfe3c:	movzbl 0x8a0(%rsi),%eax
 18bfe43:	movq   $0x0,0x48(%rsp)
 18bfe4c:	movq   $0x1,0x50(%rsp)
 18bfe55:	movq   $0x0,0x58(%rsp)
 18bfe5e:	mov    %al,0x37(%rsp)
 18bfe62:	test   %al,%al
 18bfe64:	je     18bfecd <<litchi_odp::authoring::edit::Transaction>::commit+0x1bd>
 18bfe66:	mov    $0x1,%bpl
 18bfe69:	lea    0x48(%rsp),%rdi
 18bfe6e:	call   *0x143cf6c(%rip)        # 2cfcde0 <_DYNAMIC+0x6e48>
 18bfe74:	mov    0x50(%rsp),%rax
 18bfe79:	movb   $0x0,(%rax)
 18bfe7c:	movq   $0x1,0x58(%rsp)
 18bfe85:	mov    $0x1,%ebx
 18bfe8a:	test   %r15b,%r15b
