
/tmp/litchi-goal-0462/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001873160 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup>:
 1873160:	push   %r15
 1873162:	push   %r14
 1873164:	push   %r13
 1873166:	push   %r12
 1873168:	push   %rbx
 1873169:	sub    $0x70,%rsp
 187316d:	mov    %rdi,%rbx
 1873170:	cmpq   $0x0,(%rsi)
 1873174:	jne    18731b3 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 1873176:	mov    %rsi,%r14
 1873179:	cmp    %rcx,0x10(%rsi)
 187317d:	jne    18731b3 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 187317f:	mov    %r9,%r15
 1873182:	mov    %r8,%r12
 1873185:	mov    0x8(%r14),%rdi
 1873189:	mov    %rdx,%rsi
 187318c:	mov    %rcx,%rdx
 187318f:	call   *0x148211b(%rip)        # 2cf52b0 <bcmp@GLIBC_2.2.5>
 1873195:	test   %eax,%eax
 1873197:	jne    18731b3 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 1873199:	cmp    %r15,0x48(%r14)
 187319d:	jne    18731b3 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 187319f:	mov    0x40(%r14),%rdi
 18731a3:	mov    %r12,%rsi
 18731a6:	mov    %r15,%rdx
 18731a9:	call   *0x1482101(%rip)        # 2cf52b0 <bcmp@GLIBC_2.2.5>
 18731af:	test   %eax,%eax
 18731b1:	je     18731c9 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x69>
 18731b3:	pcmpeqd %xmm0,%xmm0
 18731b7:	movdqu %xmm0,(%rbx)
 18731bb:	add    $0x70,%rsp
 18731bf:	pop    %rbx
 18731c0:	pop    %r12
 18731c2:	pop    %r13
 18731c4:	pop    %r14
 18731c6:	pop    %r15
 18731c8:	ret
 18731c9:	add    $0x18,%r14
 18731cd:	mov    %rsp,%rdi
 18731d0:	mov    %r14,%rsi
 18731d3:	xor    %edx,%edx
 18731d5:	call   *0x148345d(%rip)        # 2cf6638 <_DYNAMIC+0x1840>
 18731db:	mov    (%rsp),%rax
 18731df:	cmp    $0xffffffffffffffff,%rax
 18731e3:	je     1873262 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x102>
 18731e5:	movups 0x8(%rsp),%xmm0
 18731ea:	mov    0x18(%rsp),%rcx
 18731ef:	movups 0x20(%rsp),%xmm1
 18731f4:	movups %xmm1,0x60(%rsp)
 18731f9:	movups %xmm0,0x48(%rsp)
 18731fe:	mov    %rcx,0x58(%rsp)
 1873203:	mov    %rax,0x40(%rsp)
 1873208:	lea    0x40(%rsp),%rax
 187320d:	mov    %rax,0x30(%rsp)
