
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f2301:	push   %r15
 18f2303:	push   %r14
 18f2305:	push   %r13
 18f2307:	push   %r12
 18f2309:	push   %rbx
 18f230a:	sub    $0xcb8,%rsp
 18f2311:	mov    %rsi,%r14
 18f2314:	mov    %rdi,0x68(%rsp)
 18f2319:	lea    0x9a8(%rsp),%rdi
 18f2321:	mov    %rdx,%rsi
 18f2324:	call   *0x14090d6(%rip)        # 2cfb400 <_DYNAMIC+0x6608>
 18f232a:	lea    0x2f0(%r14),%rax
 18f2331:	mov    %rax,0x130(%rsp)
 18f2339:	mov    0x2f0(%r14),%rax
 18f2340:	mov    $0xffffffffffffffff,%rbx
 18f2347:	mov    %rax,0x4f0(%rsp)
 18f234f:	cmp    $0xfffffffffffffffe,%rax
 18f2353:	mov    %r14,0x28(%rsp)
 18f2358:	je     18f2420 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x120>
 18f235e:	lea    0x1b0(%rsp),%rdi
 18f2366:	lea    0x2f0(%r14),%rsi
 18f236d:	call   *0x14035bd(%rip)        # 2cf5930 <_DYNAMIC+0xb38>
 18f2373:	mov    0x1b0(%rsp),%rbx
 18f237b:	movups 0x1b8(%rsp),%xmm0
 18f2383:	movaps %xmm0,0xc0(%rsp)
 18f238b:	movups 0x1c8(%rsp),%xmm0
 18f2393:	movaps %xmm0,0xd0(%rsp)
 18f239b:	movups 0x1d8(%rsp),%xmm0
 18f23a3:	movaps %xmm0,0xe0(%rsp)
 18f23ab:	lea    0x1e8(%rsp),%rsi
 18f23b3:	lea    0x510(%rsp),%rdi
 18f23bb:	mov    $0x170,%edx
 18f23c0:	call   *0x1402c82(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f23c6:	movaps 0xc0(%rsp),%xmm0
 18f23ce:	movaps 0xd0(%rsp),%xmm1
 18f23d6:	movaps 0xe0(%rsp),%xmm2
 18f23de:	movaps %xmm0,0x180(%rsp)
 18f23e6:	movaps %xmm1,0x190(%rsp)
 18f23ee:	movaps %xmm2,0x1a0(%rsp)
 18f23f6:	cmp    $0xffffffffffffffff,%rbx
 18f23fa:	je     18f2675 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x375>
 18f2400:	lea    0x838(%rsp),%rdi
 18f2408:	lea    0x510(%rsp),%rsi
 18f2410:	mov    $0x170,%edx
 18f2415:	call   *0x1402c2d(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f241b:	mov    0x28(%rsp),%r14
 18f2420:	movaps 0x180(%rsp),%xmm0
 18f2428:	movaps 0x190(%rsp),%xmm1
 18f2430:	movaps 0x1a0(%rsp),%xmm2
 18f2438:	movaps %xmm0,0x150(%rsp)
 18f2440:	movaps %xmm1,0x160(%rsp)
 18f2448:	movaps %xmm2,0x170(%rsp)
 18f2450:	lea    0x6c8(%rsp),%rdi
 18f2458:	lea    0x838(%rsp),%rsi
 18f2460:	mov    $0x170,%edx
 18f2465:	call   *0x1402bdd(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f246b:	movaps 0x150(%rsp),%xmm0
 18f2473:	movaps 0x160(%rsp),%xmm1
 18f247b:	movaps 0x170(%rsp),%xmm2
 18f2483:	movups %xmm0,0x698(%rsp)
 18f248b:	movups %xmm1,0x6a8(%rsp)
 18f2493:	movups %xmm2,0x6b8(%rsp)
 18f249b:	mov    %rbx,0x690(%rsp)
 18f24a3:	mov    0x138(%r14),%rdx
 18f24aa:	mov    0x140(%r14),%rcx
 18f24b1:	lea    0x1b0(%rsp),%rdi
 18f24b9:	lea    0x9a8(%rsp),%rsi
 18f24c1:	call   1852f80 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::set_mimetype>
 18f24c6:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f24cf:	je     18f24fe <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1fe>
 18f24d1:	movups 0x1b0(%rsp),%xmm0
 18f24d9:	movups 0x1c0(%rsp),%xmm1
 18f24e1:	movups 0x1d0(%rsp),%xmm2
 18f24e9:	mov    0x68(%rsp),%rax
 18f24ee:	movups %xmm2,0x20(%rax)
 18f24f2:	movups %xmm1,0x10(%rax)
 18f24f6:	movups %xmm0,(%rax)
 18f24f9:	jmp    18f33db <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10db>
 18f24fe:	movq   $0x0,0x100(%rsp)
 18f250a:	movq   $0x0,0x110(%rsp)
 18f2516:	mov    0x28(%rsp),%rax
 18f251b:	mov    0x120(%rax),%r15
 18f2522:	mov    0x128(%rax),%rax
 18f2529:	mov    %rax,0x38(%rsp)
 18f252e:	imul   $0x170,%rax,%rcx
 18f2535:	add    %r15,%rcx
 18f2538:	mov    %rcx,0x70(%rsp)
 18f253d:	test   %rax,%rax
 18f2540:	mov    %r15,0x88(%rsp)
