
/tmp/litchi-goal-0462/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>:
 1872c10:	push   %rbp
 1872c11:	push   %r15
 1872c13:	push   %r14
 1872c15:	push   %r13
 1872c17:	push   %r12
 1872c19:	push   %rbx
 1872c1a:	sub    $0x148,%rsp
 1872c21:	mov    %r9,0x50(%rsp)
 1872c26:	mov    %r8,%r13
 1872c29:	mov    %rcx,%rbp
 1872c2c:	mov    %rdx,0xb0(%rsp)
 1872c34:	mov    %rdi,(%rsp)
 1872c38:	mov    %rsi,0x8(%rsp)
 1872c3d:	mov    0x70(%rsi),%rax
 1872c41:	test   %rax,%rax
 1872c44:	je     1872cc5 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0xb5>
 1872c46:	mov    0x8(%rsp),%rcx
 1872c4b:	mov    0x68(%rcx),%rbx
 1872c4f:	shl    $0x4,%rax
 1872c53:	lea    (%rax,%rax,4),%r14
 1872c57:	lea    0x68(%rsp),%r12
 1872c5c:	lea    0x58(%rsp),%r15
 1872c61:	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 1872c70:	mov    %r15,%rdi
 1872c73:	mov    %rbx,%rsi
 1872c76:	mov    %rbp,%rdx
 1872c79:	mov    %r13,%rcx
 1872c7c:	mov    0x50(%rsp),%r8
 1872c81:	mov    0x180(%rsp),%r9
 1872c89:	call   1873160 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup>
 1872c8e:	mov    0x58(%rsp),%rcx
 1872c93:	mov    0x60(%rsp),%rax
 1872c98:	movdqu (%r12),%xmm0
 1872c9e:	movdqa %xmm0,0xd0(%rsp)
 1872ca7:	cmp    $0xffffffffffffffff,%rcx
 1872cab:	jne    1872e75 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x265>
 1872cb1:	cmp    $0xffffffffffffffff,%rax
 1872cb5:	jne    1872e9d <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x28d>
 1872cbb:	add    $0x50,%rbx
 1872cbf:	add    $0xffffffffffffffb0,%r14
 1872cc3:	jne    1872c70 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x60>
 1872cc5:	mov    0x8(%rsp),%r12
 1872cca:	lea    0x78(%r12),%rsi
 1872ccf:	cmpq   $0xffffffffffffffff,0x78(%r12)
 1872cd5:	je     1872cf9 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0xe9>
 1872cd7:	mov    (%rsp),%r12
 1872cdb:	lea    0x8(%r12),%rdi
 1872ce0:	call   *0x14824d2(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 1872ce6:	movabs $0x8000000000000002,%rax
 1872cf0:	mov    %rax,(%r12)
 1872cf4:	jmp    1872ebc <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x2ac>
 1872cf9:	mov    %rsi,0x48(%rsp)
 1872cfe:	lea    0x60(%r12),%rax
 1872d03:	mov    %rax,0xa8(%rsp)
 1872d0b:	jmp    1872d62 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x152>
 1872d0d:	nopl   (%rax)
 1872d10:	mov    0x68(%r12),%rax
 1872d15:	lea    (%r14,%r14,4),%rcx
 1872d19:	shl    $0x4,%rcx
 1872d1d:	movups 0x58(%rsp),%xmm0
 1872d22:	mov    0x68(%rsp),%rdx
 1872d27:	mov    %rdx,0x10(%rax,%rcx,1)
 1872d2c:	movups %xmm0,(%rax,%rcx,1)
 1872d30:	mov    %rbx,0x18(%rax,%rcx,1)
 1872d35:	mov    %r15,0x20(%rax,%rcx,1)
 1872d3a:	movdqa 0x10(%rsp),%xmm0
 1872d40:	movaps 0x20(%rsp),%xmm1
 1872d45:	movdqu %xmm0,0x28(%rax,%rcx,1)
 1872d4b:	movups %xmm1,0x38(%rax,%rcx,1)
 1872d50:	mov    0x30(%rsp),%rdx
 1872d55:	mov    %rdx,0x48(%rax,%rcx,1)
 1872d5a:	inc    %r14
 1872d5d:	mov    %r14,0x70(%r12)
 1872d62:	lea    0xf8(%rsp),%rdi
 1872d6a:	mov    %r12,%rsi
 1872d6d:	call   1880850 <<quick_xml::events::attributes::Attributes as core::iter::traits::iterator::Iterator>::next>
 1872d72:	mov    0xf8(%rsp),%rax
 1872d7a:	cmp    $0xfffffffffffffffe,%rax
 1872d7e:	je     1872ee1 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x2d1>
 1872d84:	cmp    $0xfffffffffffffffd,%rax
 1872d88:	je     1872ed1 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get+0x2c1>
 1872d8e:	mov    0x118(%rsp),%rcx
 1872d96:	mov    %rax,0x120(%rsp)
 1872d9e:	lea    0x100(%rsp),%rdx
 1872da6:	mov    0x10(%rdx),%rax
 1872daa:	lea    0x128(%rsp),%rsi
 1872db2:	mov    %rax,0x10(%rsi)
 1872db6:	movups (%rdx),%xmm0
 1872db9:	movups %xmm0,(%rsi)
 1872dbc:	mov    %rcx,0x140(%rsp)
 1872dc4:	lea    0x58(%rsp),%rbx
 1872dc9:	mov    %rbx,%rdi
 1872dcc:	mov    0xb0(%rsp),%rsi
 1872dd4:	lea    0x120(%rsp),%rdx
 1872ddc:	call   1871c60 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::resolve_at_scan>
 1872de1:	lea    0x10(%rsp),%rdi
 1872de6:	mov    %rbx,%rsi
 1872de9:	mov    %rbp,%rdx
 1872dec:	mov    %r13,%rcx
 1872def:	mov    0x50(%rsp),%r8
 1872df4:	mov    0x180(%rsp),%r9
