
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018eded0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>:
 18eded0:	push   %rbp
 18eded1:	push   %r15
 18eded3:	push   %r14
 18eded5:	push   %r13
 18eded7:	push   %r12
 18eded9:	push   %rbx
 18ededa:	sub    $0x218,%rsp
 18edee1:	mov    %ecx,%ebx
 18edee3:	mov    %rdx,%r14
 18edee6:	mov    %rsi,%r15
 18edee9:	mov    %rdi,%r12
 18edeec:	lea    0x58(%rsp),%rdi
 18edef1:	call   *0x140d4f9(%rip)        # 2cfb3f0 <_DYNAMIC+0x65f8>
 18edef7:	mov    0x58(%rsp),%rcx
 18edefc:	mov    0x60(%rsp),%rdx
 18edf01:	mov    0x68(%rsp),%r13
 18edf06:	mov    0x70(%rsp),%rax
 18edf0b:	cmp    $0xffffffffffffffff,%rcx
 18edf0f:	je     18edf36 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x66>
 18edf11:	movdqu 0x78(%rsp),%xmm0
 18edf17:	movdqu %xmm0,0x20(%r12)
 18edf1e:	mov    %rcx,(%r12)
 18edf22:	mov    %rdx,0x8(%r12)
 18edf27:	mov    %r13,0x10(%r12)
 18edf2c:	mov    %rax,0x18(%r12)
 18edf31:	jmp    18ee5e9 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x719>
 18edf36:	mov    %r14,0x48(%rsp)
 18edf3b:	lea    (%rax,%rax,2),%rcx
 18edf3f:	lea    0x0(,%rcx,8),%rcx
 18edf47:	add    %r13,%rcx
 18edf4a:	mov    %r13,0xe8(%rsp)
 18edf52:	mov    %r13,0xf0(%rsp)
 18edf5a:	mov    %rdx,0x138(%rsp)
 18edf62:	mov    %rdx,0xf8(%rsp)
 18edf6a:	mov    %rcx,0x30(%rsp)
 18edf6f:	mov    %rcx,0x100(%rsp)
 18edf77:	mov    %r13,%r14
 18edf7a:	test   %rax,%rax
 18edf7d:	je     18ee566 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x696>
 18edf83:	mov    %ebx,0x54(%rsp)
 18edf87:	mov    0x140b1ca(%rip),%rbx        # 2cf9158 <_DYNAMIC+0x4360>
 18edf8e:	mov    %r13,0x128(%rsp)
 18edf96:	mov    %r13,%r14
 18edf99:	movq   $0x0,0x40(%rsp)
 18edfa2:	movq   $0x0,0x120(%rsp)
 18edfae:	mov    %r15,0x130(%rsp)
 18edfb6:	jmp    18edfcb <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xfb>
 18edfb8:	nopl   0x0(%rax,%rax,1)
 18edfc0:	cmp    0x30(%rsp),%r14
 18edfc5:	je     18ee551 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x681>
 18edfcb:	mov    (%r14),%r13
 18edfce:	movups 0x8(%r14),%xmm0
 18edfd3:	add    $0x18,%r14
 18edfd7:	movaps %xmm0,0x180(%rsp)
 18edfdf:	cmp    $0xffffffffffffffff,%r13
 18edfe3:	je     18ee556 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x686>
 18edfe9:	mov    %r13,0x108(%rsp)
 18edff1:	movdqa 0x180(%rsp),%xmm0
 18edffa:	lea    0x110(%rsp),%rax
 18ee002:	movdqu %xmm0,(%rax)
 18ee006:	mov    0x110(%rsp),%rbp
 18ee00e:	mov    0x118(%rsp),%r15
 18ee016:	mov    %r15,%rdx
