74,925,234 (100.0%)  PROGRAM TOTALS
10,081,296 (13.46%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/mod.rs:<quick_xml::reader::Reader<&[u8]>>::read_event_impl::<()> [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 8,750,282 (11.68%)  /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::process_markup_compatibility [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 4,718,386 ( 6.30%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3/src/arch/x86_64/memchr.rs:<quick_xml::reader::Reader<&[u8]>>::read_event_impl::<()>
 3,828,510 ( 5.11%)  /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::start [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 3,773,473 ( 5.04%)  /home/zhuhe/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/cmp.rs:litchi_ooxml_common::mce::codec::process_markup_compatibility
 3,129,451 ( 4.18%)  /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::write_start [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 2,746,595 ( 3.67%)  /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::esc [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 2,689,356 ( 3.59%)  ???:__rustc::__rust_alloc [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 2,084,756 ( 2.78%)  /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::extend_from_slice [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
 1,381,628 ( 1.84%)  /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 [/home/zhuhe/code/litchi-worktrees/0653-bin/xmlprobe.before]
   943,002 ( 1.26%)  /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/validations.rs:core::str::converts::from_utf8
      .                               String::from_utf8_lossy(name)
    69 ( 0.00%)      match std::str::from_utf8(path.as_ref()) {
 2,646 ( 0.00%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (23x)
     .                           String::from_utf8_lossy(name)
27,200 ( 0.04%)      let row = std::str::from_utf8(&bytes[split..])
311,456 ( 0.42%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (5,440x)
    342 ( 0.00%)      fn read_event_impl<'i, B>(&mut self, buf: B) -> Result<Event<'i>>
 88,758 ( 0.12%)          let event = self.reader.read_event_impl(buf);
 35,254 ( 0.05%)  => /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/mod.rs:<quick_xml::reader::Reader<&[u8]>>::read_event_impl::<()> (57x)
      .                           // notify next `read_event_impl()` invocation that it needs to pop this
      .                           // notify next `read_event_impl()` invocation that it needs to pop this
    513 ( 0.00%)          let event = self.read_event_impl(())?;
 28,313 ( 0.04%)  => /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/reader/ns_reader.rs:<quick_xml::reader::ns_reader::NsReader<&[u8]>>::read_event_impl::<()> (18x)
     1 ( 0.00%)      let content = std::str::from_utf8(processed.as_ref())
 2,134 ( 0.00%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (1x)
     .                       String::from_utf8_lossy(name)
     .                       String::from_utf8_lossy(name)
94,609 ( 0.13%)          __rust_alloc(layout.size(), layout.alignment())
 2,464 ( 0.00%)  => ???:__rustc::__rust_alloc (49x)
 1,626 ( 0.00%)      unsafe { __rust_realloc(ptr, layout.size(), layout.alignment(), new_size) }
   294 ( 0.00%)  => ???:__rustc::__rust_realloc (2x)
    24 ( 0.00%)          __rust_alloc_zeroed(layout.size(), layout.alignment())
231,332 ( 0.31%)  => ???:__rustc::__rust_alloc_zeroed (7x)
      .               fn for_each_effective(&self, mut visit: impl FnMut(&str, &str) -> R<()>) -> R<()> {
      .           impl BoundedOutput {
     32 ( 0.00%)  pub fn process_markup_compatibility<'a>(
     10 ( 0.00%)      let mut out = BoundedOutput::new(xml.len(), lim.max_output_bytes)?;
1,635,820 ( 2.18%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::start (55x)
