1006:  ls_any_fills_from_sys.all
1009:  ls_any_fills_from_sys.alternate_memories
1012:  ls_any_fills_from_sys.dram_io_all
1016:  ls_any_fills_from_sys.dram_io_far
1020:  ls_any_fills_from_sys.dram_io_near
1024:  ls_any_fills_from_sys.far_all
1029:  ls_any_fills_from_sys.far_cache
1033:  ls_any_fills_from_sys.local_all
1037:  ls_any_fills_from_sys.local_ccx
1041:  ls_any_fills_from_sys.local_l2
1044:  ls_any_fills_from_sys.near_cache
1048:  ls_any_fills_from_sys.remote_cache
1056:  ls_dispatch.all
1060:  ls_dispatch.ld_dispatch
1064:  ls_dispatch.ld_st_dispatch
1068:  ls_dispatch.store_dispatch
1072:  ls_dmnd_fills_from_sys.all
1075:  ls_dmnd_fills_from_sys.alternate_memories
1078:  ls_dmnd_fills_from_sys.dram_io_all
1082:  ls_dmnd_fills_from_sys.dram_io_far
1086:  ls_dmnd_fills_from_sys.dram_io_near
1090:  ls_dmnd_fills_from_sys.far_all
1095:  ls_dmnd_fills_from_sys.far_cache
1099:  ls_dmnd_fills_from_sys.local_all
1103:  ls_dmnd_fills_from_sys.local_ccx
1107:  ls_dmnd_fills_from_sys.local_l2
1110:  ls_dmnd_fills_from_sys.near_cache
1114:  ls_dmnd_fills_from_sys.remote_cache
1235:  ls_not_halted_cyc
1238:  ls_not_halted_p0_cyc.p0_freq_cyc
